ŠJŽn:Žž,I—¹:Žž,ŠJŽn:ˆÜ“x,ŠJŽn:Œo“x,I—¹:ˆÜ“x,I—¹:Œo“x,’l[–œl],–¼Ì,f_o”­:–¼Ì,f_o”­:’nˆæ,f_“ž’…:“s“¹•{Œ§,f_“ž’…:’nˆæ
2018-01-01T00:00:00+9:00,2019-01-01T00:00:00+9:00,26.205556,127.650833,35.763889,140.391667,41.2219,“ß”e - ¬“c,07_“ß”e‹ó`,05_‰«“ê,02_¬“c‘Û‹ó`,02_ŠÖ“Œ
2018-01-01T00:00:00+9:00,2019-01-01T00:00:00+9:00,34.784444,135.439167,42.775,141.692222,53.1942,‘åã - VçÎ,04_‘åã‘Û‹ó`,03_‹ß‹E,01_VçÎ‹ó`,01_–kŠC“¹
2018-01-01T00:00:00+9:00,2019-01-01T00:00:00+9:00,42.775,141.692222,34.784444,135.439167,53.5869,VçÎ - ‘åã,01_VçÎ‹ó`,01_–kŠC“¹,04_‘åã‘Û‹ó`,03_‹ß‹E
2018-01-01T00:00:00+9:00,2019-01-01T00:00:00+9:00,34.784444,135.439167,33.584444,130.451667,28.6216,‘åã - •Ÿ‰ª,04_‘åã‘Û‹ó`,03_‹ß‹E,06_•Ÿ‰ª‹ó`,04_‹ãB
2018-01-01T00:00:00+9:00,2019-01-01T00:00:00+9:00,33.584444,130.451667,34.784444,135.439167,28.3628,•Ÿ‰ª - ‘åã,06_•Ÿ‰ª‹ó`,04_‹ãB,04_‘åã‘Û‹ó`,03_‹ß‹E
2018-01-01T00:00:00+9:00,2019-01-01T00:00:00+9:00,34.784444,135.439167,26.205556,127.650833,53.8877,‘åã - “ß”e,04_‘åã‘Û‹ó`,03_‹ß‹E,07_“ß”e‹ó`,05_‰«“ê
2018-01-01T00:00:00+9:00,2019-01-01T00:00:00+9:00,26.205556,127.650833,34.784444,135.439167,55.2141,“ß”e - ‘åã,07_“ß”e‹ó`,05_‰«“ê,04_‘åã‘Û‹ó`,03_‹ß‹E
2018-01-01T00:00:00+9:00,2019-01-01T00:00:00+9:00,34.434167,135.232778,42.775,141.692222,55.3382,ŠÖ¼ - VçÎ,05_ŠÖ¼‘Û‹ó`,03_‹ß‹E,01_VçÎ‹ó`,01_–kŠC“¹
2018-01-01T00:00:00+9:00,2019-01-01T00:00:00+9:00,42.775,141.692222,34.434167,135.232778,56.5973,VçÎ - ŠÖ¼,01_VçÎ‹ó`,01_–kŠC“¹,05_ŠÖ¼‘Û‹ó`,03_‹ß‹E
2018-01-01T00:00:00+9:00,2019-01-01T00:00:00+9:00,34.434167,135.232778,33.584444,130.451667,26.6476,ŠÖ¼ - •Ÿ‰ª,05_ŠÖ¼‘Û‹ó`,03_‹ß‹E,06_•Ÿ‰ª‹ó`,04_‹ãB
2018-01-01T00:00:00+9:00,2019-01-01T00:00:00+9:00,33.584444,130.451667,34.434167,135.232778,26.8214,•Ÿ‰ª - ŠÖ¼,06_•Ÿ‰ª‹ó`,04_‹ãB,05_ŠÖ¼‘Û‹ó`,03_‹ß‹E
2018-01-01T00:00:00+9:00,2019-01-01T00:00:00+9:00,34.434167,135.232778,26.205556,127.650833,57.547,ŠÖ¼ - “ß”e,05_ŠÖ¼‘Û‹ó`,03_‹ß‹E,07_“ß”e‹ó`,05_‰«“ê
2018-01-01T00:00:00+9:00,2019-01-01T00:00:00+9:00,26.205556,127.650833,34.434167,135.232778,57.7681,“ß”e - ŠÖ¼,07_“ß”e‹ó`,05_‰«“ê,05_ŠÖ¼‘Û‹ó`,03_‹ß‹E
2018-01-01T00:00:00+9:00,2019-01-01T00:00:00+9:00,33.584444,130.451667,42.775,141.692222,24.4929,•Ÿ‰ª - VçÎ,06_•Ÿ‰ª‹ó`,04_‹ãB,01_VçÎ‹ó`,01_–kŠC“¹
2018-01-01T00:00:00+9:00,2019-01-01T00:00:00+9:00,42.775,141.692222,33.584444,130.451667,25.0797,VçÎ - •Ÿ‰ª,01_VçÎ‹ó`,01_–kŠC“¹,06_•Ÿ‰ª‹ó`,04_‹ãB
2018-01-01T00:00:00+9:00,2019-01-01T00:00:00+9:00,33.584444,130.451667,26.205556,127.650833,89.338,•Ÿ‰ª - “ß”e,06_•Ÿ‰ª‹ó`,04_‹ãB,07_“ß”e‹ó`,05_‰«“ê
2018-01-01T00:00:00+9:00,2019-01-01T00:00:00+9:00,26.205556,127.650833,33.584444,130.451667,86.1278,“ß”e - •Ÿ‰ª,07_“ß”e‹ó`,05_‰«“ê,06_•Ÿ‰ª‹ó`,04_‹ãB
2018-01-01T00:00:00+9:00,2019-01-01T00:00:00+9:00,42.775,141.692222,26.205556,127.650833,4.4563,VçÎ - “ß”e,01_VçÎ‹ó`,01_–kŠC“¹,07_“ß”e‹ó`,05_‰«“ê
2018-01-01T00:00:00+9:00,2019-01-01T00:00:00+9:00,26.205556,127.650833,42.775,141.692222,4.4616,“ß”e - VçÎ,07_“ß”e‹ó`,05_‰«“ê,01_VçÎ‹ó`,01_–kŠC“¹
